,kw.p,median_base,median_w24,mean_base,mean_w24,or_base,or_w24,p_w24_base,mean_rank_base,mean_rank_w24,nearby
Parascardovia,0.000503294128629162,0,7.57528192799311e-08,3.46572353716363e-07,7.00593561322283e-06,0.245283018867925,0.6,0.000503294128629157,41.3018867924528,59.1555555555556,base < w24
Parabacteroides,7.37978240210776e-07,0.0054893917747349,0.00158243925442871,0.00948137697530188,0.00281983347754343,1,1,7.3797824021078e-07,62.6037735849057,34.0666666666667,w24 < base
Dysgonomonas,0.0404646039735024,0,0,2.60313183655319e-06,5.76743210463825e-08,0.30188679245283,0.155555555555556,0.040464603973502,53.5283018867925,44.7555555555556,w24 < base
Paracoccus,0.0206680822917551,0,0,5.18388545994952e-07,8.22746289124732e-06,0.339622641509434,0.488888888888889,0.020668082291756,44.0471698113208,55.9222222222222,base < w24
Paraprevotella,0.00156844012062974,0.000462823220863126,0.000143861061709022,0.000828550128157037,0.000400808232636025,1,1,0.00156844012062978,57.8679245283019,39.6444444444444,w24 < base
Xylella,0.758142507434654,0,0,2.83398201066004e-08,1.89917223880809e-07,0.169811320754717,0.177777777777778,0.758142507434651,48.9622641509434,50.1333333333333,base = w24
Azospira,0.347238813917554,0,0,9.66716749163663e-07,2.87552540504977e-07,0.283018867924528,0.2,0.347238813917581,51.377358490566,47.2888888888889,w24 = base
Alkaliphilus,0.0182720357700697,1.8458726272e-07,0,5.12366986332387e-07,2.33594578699795e-07,0.60377358490566,0.4,0.0182720357700694,55.3679245283019,42.5888888888889,w24 < base
Desulfitobacterium,0.0202072961217543,0,0,3.21442912886132e-07,5.54778550775927e-08,0.264150943396226,0.0888888888888889,0.0202072961217554,53.6509433962264,44.6111111111111,w24 < base
Mitsuokella,0.0214973893889668,7.86461320860894e-07,4.30391203151517e-06,0.00136946462399397,0.000190636268313048,0.943396226415094,1,0.0214973893889668,43.4150943396226,56.6666666666667,base < w24
Enterobacter,0.827869661591279,6.21668822346466e-05,5.66387754753375e-05,0.00075852376838224,0.00108162801458931,0.981132075471698,1,0.827869661591214,48.9245283018868,50.1777777777778,base = w24
Klebsiella,0.687103672214235,0.000438687039128962,0.000267851694743011,0.00822067828387192,0.0156226206188533,1,1,0.687103672214234,48.4339622641509,50.7555555555556,base = w24
Parasutterella,0.537459794206113,0.00195611965668716,0.000848314316116903,0.00313779961007492,0.00478651035468539,1,1,0.537459794206107,51.1320754716981,47.5777777777778,w24 = base
Lactobacillus,1.64640911299724e-10,1.22664295711742e-05,0.00507306884175598,0.000176469292153476,0.0380523522225034,1,1,1.64640911299728e-10,32.5849056603774,69.4222222222222,base < w24
Desulfovibrio,0.000715373622744977,3.46433812482852e-06,2.63109900593037e-07,0.000233631628203367,5.09341313642672e-05,0.924528301886792,0.911111111111111,0.000715373622744989,58.4528301886792,38.9555555555556,w24 < base
